========================================
STANDARD OPTIMAL STOPPING
========================================


────────────────────────────────────────
TIME t=1
────────────────────────────────────────

X_1= 1:
  U_1=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=1: no_action, E[Y]=0.9915
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.9964
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.9987

X_2=11:
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.9915
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.9915
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.9964
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.9987
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.9987
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.9996
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.9998

X_2=12:
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.9987
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.9987
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.9996
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.9998
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.9998
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.9997
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.9994

X_2=13:
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.9998
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.9998
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.9997
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.9994
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.9994
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.9982
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.9965

X_2=14:
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.9994
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.9994
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.9982
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.9965
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.9965
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.9925
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.9860

X_2=15:
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.9965
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.9965
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.9925
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.9860
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.9860
  U_2= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 2, I=1: no_action, E[Y]=0.9694
  U_2= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 3, I=1: no_action, E[Y]=0.9399

X_2=16:
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.9860
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.9860
  U_2=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-1, I=1: no_action, E[Y]=0.9694
  U_2= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 0, I=1: no_action, E[Y]=0.9399
  U_2= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2= 1, I=1: no_action, E[Y]=0.9399
  U_2= 2, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=0.9997
  U_2= 2, I=1: no_action, E[Y]=0.9028
  U_2= 3, I=0: 🔴 INTERVENE → X becomes 11, E[Y]=0.9998
  U_2= 3, I=1: no_action, E[Y]=0.8275

X_2=17:
  U_2=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-3, I=1: no_action, E[Y]=0.9399
  U_2=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_2=-2, I=1: no_action, E[Y]=0.9399
  U_2=-1, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9997
  U_2=-1, I=1: no_action, E[Y]=0.9028
  U_2= 0, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=0.9998
  U_2= 0, I=1: no_action, E[Y]=0.8275
  U_2= 1, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=0.9998
  U_2= 1, I=1: no_action, E[Y]=0.8275
  U_2= 2, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=0.9997
  U_2= 2, I=1: no_action, E[Y]=0.6408
  U_2= 3, I=0: 🔴 INTERVENE → X becomes 11, E[Y]=0.9998
  U_2= 3, I=1: no_action, E[Y]=0.4667

X_2=18:
  U_2=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_2=19:
  U_2=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_2=20:
  U_2=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_2= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

────────────────────────────────────────
TIME t=3
────────────────────────────────────────

X_3= 1:
  U_3=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_3= 2:
  U_3=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_3= 3:
  U_3=-3, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.0501
  U_3=-2, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.0501
  U_3=-1, I=0: 🔴 INTERVENE → X becomes 11, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.1148
  U_3= 0, I=0: 🔴 INTERVENE → X becomes 11, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.1964
  U_3= 1, I=0: 🔴 INTERVENE → X becomes 11, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.1964
  U_3= 2, I=0: 🔴 INTERVENE → X becomes 10, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.3116
  U_3= 3, I=0: 🔴 INTERVENE → X becomes 10, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.3930

X_3= 4:
  U_3=-3, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.1964
  U_3=-2, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.1964
  U_3=-1, I=0: 🔴 INTERVENE → X becomes 11, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.3116
  U_3= 0, I=0: 🔴 INTERVENE → X becomes 11, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.3930
  U_3= 1, I=0: 🔴 INTERVENE → X becomes 11, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.3930
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.5336
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.6203

X_3= 5:
  U_3=-3, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.3930
  U_3=-2, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.3930
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.5336
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.6203
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.6203
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.7417
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.8148

X_3= 6:
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.6203
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.6203
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.7417
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.8148
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.8148
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.8800
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.9213

X_3= 7:
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.8148
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.8148
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.8800
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.9213
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.9213
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.9605
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.9831

X_3= 8:
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.9213
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.9213
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.9605
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.9831
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.9831
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.9935
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.9980

X_3= 9:
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.9831
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.9831
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.9935
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.9980
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.9980
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.9995
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.9999

X_3=10:
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.9980
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.9980
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.9995
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.9999
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.9999
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=1.0000
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=1.0000

X_3=11:
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.9999
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.9999
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=1.0000
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=1.0000
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=1.0000
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=1.0000
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=1.0000

X_3=12:
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=1.0000
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=1.0000
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=1.0000
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=1.0000
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=1.0000
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.9999
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.9998

X_3=13:
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=1.0000
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=1.0000
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.9999
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.9998
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.9998
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.9992
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.9984

X_3=14:
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.9998
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.9998
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.9992
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.9984
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.9984
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.9956
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.9906

X_3=15:
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.9984
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.9984
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.9956
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.9906
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.9906
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.9766
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.9496

X_3=16:
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.9906
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.9906
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.9766
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.9496
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.9496
  U_3= 2, I=0: 🔴 INTERVENE → X becomes 10, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.9156
  U_3= 3, I=0: 🔴 INTERVENE → X becomes 10, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.8400

X_3=17:
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.9496
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.9496
  U_3=-1, I=0: 🔴 INTERVENE → X becomes 11, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.9156
  U_3= 0, I=0: 🔴 INTERVENE → X becomes 11, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.8400
  U_3= 1, I=0: 🔴 INTERVENE → X becomes 11, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.8400
  U_3= 2, I=0: 🔴 INTERVENE → X becomes 10, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.6521
  U_3= 3, I=0: 🔴 INTERVENE → X becomes 10, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.4755

X_3=18:
  U_3=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_3=19:
  U_3=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_3=20:
  U_3=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
