================================================================================
Q-LEARNING OPTIMAL STOPPING RESULTS
================================================================================

Training: 50000 episodes
Learning rate: 0.1, Epsilon: 0.1
Q-table size: 1800 states

================================================================================
LEARNED POLICY
================================================================================


────────────────────────────────────────
TIME t=1
────────────────────────────────────────

X_1= 1:
  U_1=-4, I=0: ⚪ WAIT, Q=0.0000
  U_2=-4, I=0: ⚪ WAIT, Q=0.9654
  U_2=-4, I=1: WAIT, Q=0.0000
  U_2=-3, I=0: ⚪ WAIT, Q=0.9547
  U_2=-3, I=1: WAIT, Q=0.0000
  U_2=-2, I=0: ⚪ WAIT, Q=0.0000
  U_2=-2, I=1: WAIT, Q=0.0000
  U_2=-1, I=0: ⚪ WAIT, Q=0.9688
  U_2=-1, I=1: WAIT, Q=0.0809
  U_2= 0, I=0: ⚪ WAIT, Q=0.9758
  U_2= 0, I=1: WAIT, Q=0.2124
  U_2= 1, I=0: ⚪ WAIT, Q=0.9499
  U_2= 1, I=1: WAIT, Q=0.1424
  U_2= 2, I=0: ⚪ WAIT, Q=0.9482
  U_2= 2, I=1: WAIT, Q=0.1845
  U_2= 3, I=0: ⚪ WAIT, Q=0.9361
  U_2= 3, I=1: WAIT, Q=0.0230
  U_2= 4, I=0: ⚪ WAIT, Q=0.9597
  U_2= 4, I=1: WAIT, Q=0.0000

X_2= 9:
  U_2=-4, I=0: ⚪ WAIT, Q=0.9537
  U_2=-4, I=1: WAIT, Q=0.0000
  U_2=-3, I=0: ⚪ WAIT, Q=0.0000
  U_2=-3, I=1: WAIT, Q=0.0000
  U_2=-2, I=0: ⚪ WAIT, Q=0.9712
  U_2=-2, I=1: WAIT, Q=0.0000
  U_2=-1, I=0: ⚪ WAIT, Q=0.9565
  U_2=-1, I=1: WAIT, Q=0.0000
  U_2= 0, I=0: ⚪ WAIT, Q=0.0000
  U_2= 0, I=1: WAIT, Q=0.0000
  U_2= 1, I=0: ⚪ WAIT, Q=0.9697
  U_2= 1, I=1: WAIT, Q=0.0542
  U_2= 2, I=0: ⚪ WAIT, Q=0.9450
  U_2= 2, I=1: WAIT, Q=0.0101
  U_2= 3, I=0: ⚪ WAIT, Q=0.9330
  U_2= 3, I=1: WAIT, Q=0.0854
  U_2= 4, I=0: ⚪ WAIT, Q=0.9501
  U_2= 4, I=1: WAIT, Q=0.0030

X_2=10:
  U_2=-4, I=0: ⚪ WAIT, Q=0.9602
  U_2=-4, I=1: WAIT, Q=0.0000
  U_2=-3, I=0: ⚪ WAIT, Q=0.9607
  U_2=-3, I=1: WAIT, Q=0.0000
  U_2=-2, I=0: ⚪ WAIT, Q=0.9175
  U_2=-2, I=1: WAIT, Q=0.0000
  U_2=-1, I=0: ⚪ WAIT, Q=0.0000
  U_2=-1, I=1: WAIT, Q=0.0000
  U_2= 0, I=0: ⚪ WAIT, Q=0.9059
  U_2= 0, I=1: WAIT, Q=0.0000
  U_2= 1, I=0: ⚪ WAIT, Q=0.9327
  U_2= 1, I=1: WAIT, Q=0.0000
  U_2= 2, I=0: ⚪ WAIT, Q=0.0000
  U_2= 2, I=1: WAIT, Q=0.0000
  U_2= 3, I=0: ⚪ WAIT, Q=0.8911
  U_2= 3, I=1: WAIT, Q=0.0000
  U_2= 4, I=0: ⚪ WAIT, Q=0.9120
  U_2= 4, I=1: WAIT, Q=0.0100

X_2=11:
  U_2=-4, I=0: ⚪ WAIT, Q=0.9421
  U_2=-4, I=1: WAIT, Q=0.0000
  U_2=-3, I=0: ⚪ WAIT, Q=0.9539
  U_2=-3, I=1: WAIT, Q=0.0000
  U_2=-2, I=0: ⚪ WAIT, Q=0.9410
  U_2=-2, I=1: WAIT, Q=0.0000
  U_2=-1, I=0: ⚪ WAIT, Q=0.9422
  U_2=-1, I=1: WAIT, Q=0.0000
  U_2= 0, I=0: ⚪ WAIT, Q=0.8987
  U_2= 0, I=1: WAIT, Q=0.0000
  U_2= 1, I=0: ⚪ WAIT, Q=0.0000
  U_2= 1, I=1: WAIT, Q=0.0000
  U_2= 2, I=0: ⚪ WAIT, Q=0.8427
  U_2= 2, I=1: WAIT, Q=0.0000
  U_2= 3, I=0: ⚪ WAIT, Q=0.7707
  U_2= 3, I=1: WAIT, Q=0.0000
  U_2= 4, I=0: ⚪ WAIT, Q=0.0000
  U_2= 4, I=1: WAIT, Q=0.0000

X_2=12:
  U_2=-4, I=0: ⚪ WAIT, Q=0.0000
  U_2=-4, I=1: WAIT, Q=0.0000
  U_2=-3, I=0: ⚪ WAIT, Q=0.0000
  U_2=-3, I=1: WAIT, Q=0.0000
  U_2=-2, I=0: ⚪ WAIT, Q=0.9006
  U_2=-2, I=1: WAIT, Q=0.0000
  U_2=-1, I=0: ⚪ WAIT, Q=0.8771
  U_2=-1, I=1: WAIT, Q=0.0000
  U_2= 0, I=0: ⚪ WAIT, Q=0.6641
  U_2= 0, I=1: WAIT, Q=0.0000
  U_2= 1, I=0: ⚪ WAIT, Q=0.8702
  U_2= 1, I=1: WAIT, Q=0.0000
  U_2= 2, I=0: ⚪ WAIT, Q=0.7722
  U_2= 2, I=1: WAIT, Q=0.0000
  U_2= 3, I=0: ⚪ WAIT, Q=0.0000
  U_2= 3, I=1: WAIT, Q=0.0000
  U_2= 4, I=0: ⚪ WAIT, Q=0.5890
  U_2= 4, I=1: WAIT, Q=0.0000

X_2=13:
  U_2=-4, I=0: ⚪ WAIT, Q=0.0000
  U_2=-4, I=1: WAIT, Q=0.0000
  U_2=-3, I=0: ⚪ WAIT, Q=0.0000
  U_2=-3, I=1: WAIT, Q=0.0000
  U_2=-2, I=0: ⚪ WAIT, Q=0.0000
  U_2=-2, I=1: WAIT, Q=0.0000
  U_2=-1, I=0: ⚪ WAIT, Q=0.0000
  U_2=-1, I=1: WAIT, Q=0.0000
  U_2= 0, I=0: ⚪ WAIT, Q=0.6200
  U_2= 0, I=1: WAIT, Q=0.0000
  U_2= 1, I=0: ⚪ WAIT, Q=0.5354
  U_2= 1, I=1: WAIT, Q=0.0000
  U_2= 2, I=0: ⚪ WAIT, Q=0.2319
  U_2= 2, I=1: WAIT, Q=0.0000
  U_2= 3, I=0: ⚪ WAIT, Q=0.2664
  U_2= 3, I=1: WAIT, Q=0.0000
  U_2= 4, I=0: ⚪ WAIT, Q=0.2045
  U_2= 4, I=1: WAIT, Q=0.0000

X_2=14:
  U_2=-4, I=0: ⚪ WAIT, Q=0.0000
  U_2=-4, I=1: WAIT, Q=0.0000
  U_2=-3, I=0: ⚪ WAIT, Q=0.0000
  U_2=-3, I=1: WAIT, Q=0.0000
  U_2=-2, I=0: ⚪ WAIT, Q=0.0000
  U_2=-2, I=1: WAIT, Q=0.0000
  U_2=-1, I=0: ⚪ WAIT, Q=0.0000
  U_2=-1, I=1: WAIT, Q=0.0000
  U_2= 0, I=0: ⚪ WAIT, Q=0.0000
  U_2= 0, I=1: WAIT, Q=0.0000
  U_2= 1, I=0: ⚪ WAIT, Q=0.0000
  U_2= 1, I=1: WAIT, Q=0.0000
  U_2= 2, I=0: ⚪ WAIT, Q=0.1709
  U_2= 2, I=1: WAIT, Q=0.0000
  U_2= 3, I=0: ⚪ WAIT, Q=0.0256
  U_2= 3, I=1: WAIT, Q=0.0000
  U_2= 4, I=0: ⚪ WAIT, Q=0.0037
  U_2= 4, I=1: WAIT, Q=0.0000

X_2=15:
  U_2=-4, I=0: ⚪ WAIT, Q=0.0000
  U_2=-4, I=1: WAIT, Q=0.0000
  U_2=-3, I=0: ⚪ WAIT, Q=0.0000
  U_2=-3, I=1: WAIT, Q=0.0000
  U_2=-2, I=0: ⚪ WAIT, Q=0.0000
  U_2=-2, I=1: WAIT, Q=0.0000
  U_2=-1, I=0: ⚪ WAIT, Q=0.0000
  U_2=-1, I=1: WAIT, Q=0.0000
  U_2= 0, I=0: ⚪ WAIT, Q=0.0000
  U_2= 0, I=1: WAIT, Q=0.0000
  U_2= 1, I=0: ⚪ WAIT, Q=0.0000
  U_2= 1, I=1: WAIT, Q=0.0000
  U_2= 2, I=0: ⚪ WAIT, Q=0.0000
  U_2= 2, I=1: WAIT, Q=0.0000
  U_2= 3, I=0: ⚪ WAIT, Q=0.0000
  U_2= 3, I=1: WAIT, Q=0.0000
  U_2= 4, I=0: 🔴 INTERVENE → X becomes 9, Q=0.1650
  U_2= 4, I=1: WAIT, Q=0.0000

X_2=16:
  U_2=-4, I=0: ⚪ WAIT, Q=0.0000
  U_2=-4, I=1: WAIT, Q=0.0000
  U_2=-3, I=0: ⚪ WAIT, Q=0.0000
  U_2=-3, I=1: WAIT, Q=0.0000
  U_2=-2, I=0: ⚪ WAIT, Q=0.0000
  U_2=-2, I=1: WAIT, Q=0.0000
  U_2=-1, I=0: ⚪ WAIT, Q=0.0000
  U_2=-1, I=1: WAIT, Q=0.0000
  U_2= 0, I=0: ⚪ WAIT, Q=0.0000
  U_2= 0, I=1: WAIT, Q=0.0000
  U_2= 1, I=0: ⚪ WAIT, Q=0.0000
  U_2= 1, I=1: WAIT, Q=0.0000
  U_2= 2, I=0: ⚪ WAIT, Q=0.0000
  U_2= 2, I=1: WAIT, Q=0.0000
  U_2= 3, I=0: ⚪ WAIT, Q=0.0000
  U_2= 3, I=1: WAIT, Q=0.0000
  U_2= 4, I=0: ⚪ WAIT, Q=0.0000
  U_2= 4, I=1: WAIT, Q=0.0000

X_2=17:
  U_2=-4, I=0: ⚪ WAIT, Q=0.0000
  U_2=-4, I=1: WAIT, Q=0.0000
  U_2=-3, I=0: ⚪ WAIT, Q=0.0000
  U_2=-3, I=1: WAIT, Q=0.0000
  U_2=-2, I=0: ⚪ WAIT, Q=0.0000
  U_2=-2, I=1: WAIT, Q=0.0000
  U_2=-1, I=0: ⚪ WAIT, Q=0.0000
  U_2=-1, I=1: WAIT, Q=0.0000
  U_2= 0, I=0: ⚪ WAIT, Q=0.0000
  U_2= 0, I=1: WAIT, Q=0.0000
  U_2= 1, I=0: ⚪ WAIT, Q=0.0000
  U_2= 1, I=1: WAIT, Q=0.0000
  U_2= 2, I=0: ⚪ WAIT, Q=0.0000
  U_2= 2, I=1: WAIT, Q=0.0000
  U_2= 3, I=0: ⚪ WAIT, Q=0.0000
  U_2= 3, I=1: WAIT, Q=0.0000
  U_2= 4, I=0: ⚪ WAIT, Q=0.0000
  U_2= 4, I=1: WAIT, Q=0.0000

X_2=18:
  U_2=-4, I=0: ⚪ WAIT, Q=0.0000
  U_2=-4, I=1: WAIT, Q=0.0000
  U_2=-3, I=0: ⚪ WAIT, Q=0.0000
  U_2=-3, I=1: WAIT, Q=0.0000
  U_2=-2, I=0: ⚪ WAIT, Q=0.0000
  U_2=-2, I=1: WAIT, Q=0.0000
  U_2=-1, I=0: ⚪ WAIT, Q=0.0000
  U_2=-1, I=1: WAIT, Q=0.0000
  U_2= 0, I=0: ⚪ WAIT, Q=0.0000
  U_2= 0, I=1: WAIT, Q=0.0000
  U_2= 1, I=0: ⚪ WAIT, Q=0.0000
  U_2= 1, I=1: WAIT, Q=0.0000
  U_2= 2, I=0: ⚪ WAIT, Q=0.0000
  U_2= 2, I=1: WAIT, Q=0.0000
  U_2= 3, I=0: ⚪ WAIT, Q=0.0000
  U_2= 3, I=1: WAIT, Q=0.0000
  U_2= 4, I=0: ⚪ WAIT, Q=0.0000
  U_2= 4, I=1: WAIT, Q=0.0000

X_2=19:
  U_2=-4, I=0: ⚪ WAIT, Q=0.0000
  U_2=-4, I=1: WAIT, Q=0.0000
  U_2=-3, I=0: ⚪ WAIT, Q=0.0000
  U_2=-3, I=1: WAIT, Q=0.0000
  U_2=-2, I=0: ⚪ WAIT, Q=0.0000
  U_2=-2, I=1: WAIT, Q=0.0000
  U_2=-1, I=0: ⚪ WAIT, Q=0.0000
  U_2=-1, I=1: WAIT, Q=0.0000
  U_2= 0, I=0: ⚪ WAIT, Q=0.0000
  U_2= 0, I=1: WAIT, Q=0.0000
  U_2= 1, I=0: ⚪ WAIT, Q=0.0000
  U_2= 1, I=1: WAIT, Q=0.0000
  U_2= 2, I=0: ⚪ WAIT, Q=0.0000
  U_2= 2, I=1: WAIT, Q=0.0000
  U_2= 3, I=0: ⚪ WAIT, Q=0.0000
  U_2= 3, I=1: WAIT, Q=0.0000
  U_2= 4, I=0: ⚪ WAIT, Q=0.0000
  U_2= 4, I=1: WAIT, Q=0.0000

X_2=20:
  U_2=-4, I=0: ⚪ WAIT, Q=0.0000
  U_2=-4, I=1: WAIT, Q=0.0000
  U_2=-3, I=0: ⚪ WAIT, Q=0.0000
  U_2=-3, I=1: WAIT, Q=0.0000
  U_2=-2, I=0: ⚪ WAIT, Q=0.0000
  U_2=-2, I=1: WAIT, Q=0.0000
  U_2=-1, I=0: ⚪ WAIT, Q=0.0000
  U_2=-1, I=1: WAIT, Q=0.0000
  U_2= 0, I=0: ⚪ WAIT, Q=0.0000
  U_2= 0, I=1: WAIT, Q=0.0000
  U_2= 1, I=0: ⚪ WAIT, Q=0.0000
  U_2= 1, I=1: WAIT, Q=0.0000
  U_2= 2, I=0: ⚪ WAIT, Q=0.0000
  U_2= 2, I=1: WAIT, Q=0.0000
  U_2= 3, I=0: ⚪ WAIT, Q=0.0000
  U_2= 3, I=1: WAIT, Q=0.0000
  U_2= 4, I=0: ⚪ WAIT, Q=0.0000
  U_2= 4, I=1: WAIT, Q=0.0000

────────────────────────────────────────
TIME t=3
────────────────────────────────────────

X_3= 1:
  U_3=-4, I=0: ⚪ WAIT, Q=0.0000
  U_3=-4, I=1: WAIT, Q=0.0000
  U_3=-3, I=0: ⚪ WAIT, Q=0.0000
  U_3=-3, I=1: WAIT, Q=0.0000
  U_3=-2, I=0: ⚪ WAIT, Q=0.0000
  U_3=-2, I=1: WAIT, Q=0.0000
  U_3=-1, I=0: ⚪ WAIT, Q=0.0000
  U_3=-1, I=1: WAIT, Q=0.0000
  U_3= 0, I=0: ⚪ WAIT, Q=0.0000
  U_3= 0, I=1: WAIT, Q=0.0000
  U_3= 1, I=0: ⚪ WAIT, Q=0.0000
  U_3= 1, I=1: WAIT, Q=0.0000
  U_3= 2, I=0: ⚪ WAIT, Q=0.0000
  U_3= 2, I=1: WAIT, Q=0.0000
  U_3= 3, I=0: ⚪ WAIT, Q=0.0000
  U_3= 3, I=1: WAIT, Q=0.0000
  U_3= 4, I=0: ⚪ WAIT, Q=0.0000
  U_3= 4, I=1: WAIT, Q=0.0000

X_3= 2:
  U_3=-4, I=0: ⚪ WAIT, Q=0.0000
  U_3=-4, I=1: WAIT, Q=0.0000
  U_3=-3, I=0: ⚪ WAIT, Q=0.0000
  U_3=-3, I=1: WAIT, Q=0.0000
  U_3=-2, I=0: ⚪ WAIT, Q=0.0000
  U_3=-2, I=1: WAIT, Q=0.0000
  U_3=-1, I=0: ⚪ WAIT, Q=0.0000
  U_3=-1, I=1: WAIT, Q=0.0000
  U_3= 0, I=0: ⚪ WAIT, Q=0.0000
  U_3= 0, I=1: WAIT, Q=0.0000
  U_3= 1, I=0: ⚪ WAIT, Q=0.0000
  U_3= 1, I=1: WAIT, Q=0.0000
  U_3= 2, I=0: ⚪ WAIT, Q=0.0000
  U_3= 2, I=1: WAIT, Q=0.0000
  U_3= 3, I=0: ⚪ WAIT, Q=0.0000
  U_3= 3, I=1: WAIT, Q=0.0000
  U_3= 4, I=0: ⚪ WAIT, Q=0.0000
  U_3= 4, I=1: WAIT, Q=0.0000

X_3= 3:
  U_3=-4, I=0: 🔴 INTERVENE → X becomes 12, Q=0.9241
  U_3=-4, I=1: WAIT, Q=0.0006
  U_3=-3, I=0: 🔴 INTERVENE → X becomes 12, Q=0.9446
  U_3=-3, I=1: WAIT, Q=0.0009
  U_3=-2, I=0: 🔴 INTERVENE → X becomes 12, Q=0.9176
  U_3=-2, I=1: WAIT, Q=0.0002
  U_3=-1, I=0: 🔴 INTERVENE → X becomes 11, Q=0.9874
  U_3=-1, I=1: WAIT, Q=0.0041
  U_3= 0, I=0: 🔴 INTERVENE → X becomes 11, Q=0.7391
  U_3= 0, I=1: WAIT, Q=0.0048
  U_3= 1, I=0: ⚪ WAIT, Q=0.0514
  U_3= 1, I=1: WAIT, Q=0.0000
  U_3= 2, I=0: ⚪ WAIT, Q=0.0675
  U_3= 2, I=1: WAIT, Q=0.0000
  U_3= 3, I=0: ⚪ WAIT, Q=0.0000
  U_3= 3, I=1: WAIT, Q=0.0118
  U_3= 4, I=0: ⚪ WAIT, Q=0.0000
  U_3= 4, I=1: WAIT, Q=0.0000

X_3= 4:
  U_3=-4, I=0: 🔴 INTERVENE → X becomes 12, Q=0.9542
  U_3=-4, I=1: WAIT, Q=0.0007
  U_3=-3, I=0: 🔴 INTERVENE → X becomes 12, Q=0.9785
  U_3=-3, I=1: WAIT, Q=0.0072
  U_3=-2, I=0: 🔴 INTERVENE → X becomes 12, Q=0.9838
  U_3=-2, I=1: WAIT, Q=0.0032
  U_3=-1, I=0: 🔴 INTERVENE → X becomes 11, Q=0.9437
  U_3=-1, I=1: WAIT, Q=0.0205
  U_3= 0, I=0: 🔴 INTERVENE → X becomes 11, Q=0.9342
  U_3= 0, I=1: WAIT, Q=0.0298
  U_3= 1, I=0: ⚪ WAIT, Q=0.5249
  U_3= 1, I=1: WAIT, Q=0.0135
  U_3= 2, I=0: ⚪ WAIT, Q=0.5534
  U_3= 2, I=1: WAIT, Q=0.0149
  U_3= 3, I=0: ⚪ WAIT, Q=0.1712
  U_3= 3, I=1: WAIT, Q=0.0000
  U_3= 4, I=0: ⚪ WAIT, Q=0.0908
  U_3= 4, I=1: WAIT, Q=0.0000

X_3= 5:
  U_3=-4, I=0: 🔴 INTERVENE → X becomes 11, Q=0.8694
  U_3=-4, I=1: WAIT, Q=0.0209
  U_3=-3, I=0: 🔴 INTERVENE → X becomes 12, Q=0.9222
  U_3=-3, I=1: WAIT, Q=0.0524
  U_3=-2, I=0: 🔴 INTERVENE → X becomes 12, Q=0.9822
  U_3=-2, I=1: WAIT, Q=0.0244
  U_3=-1, I=0: ⚪ WAIT, Q=0.8483
  U_3=-1, I=1: WAIT, Q=0.0425
  U_3= 0, I=0: ⚪ WAIT, Q=0.9812
  U_3= 0, I=1: WAIT, Q=0.0452
  U_3= 1, I=0: ⚪ WAIT, Q=0.9874
  U_3= 1, I=1: WAIT, Q=0.0238
  U_3= 2, I=0: ⚪ WAIT, Q=0.9913
  U_3= 2, I=1: WAIT, Q=0.1049
  U_3= 3, I=0: ⚪ WAIT, Q=0.8948
  U_3= 3, I=1: WAIT, Q=0.0176
  U_3= 4, I=0: ⚪ WAIT, Q=0.0586
  U_3= 4, I=1: WAIT, Q=0.0477

X_3= 6:
  U_3=-4, I=0: 🔴 INTERVENE → X becomes 12, Q=0.9097
  U_3=-4, I=1: WAIT, Q=0.0758
  U_3=-3, I=0: ⚪ WAIT, Q=0.9887
  U_3=-3, I=1: WAIT, Q=0.0776
  U_3=-2, I=0: ⚪ WAIT, Q=0.9923
  U_3=-2, I=1: WAIT, Q=0.0882
  U_3=-1, I=0: ⚪ WAIT, Q=0.9747
  U_3=-1, I=1: WAIT, Q=0.0984
  U_3= 0, I=0: ⚪ WAIT, Q=0.9809
  U_3= 0, I=1: WAIT, Q=0.2037
  U_3= 1, I=0: ⚪ WAIT, Q=0.9868
  U_3= 1, I=1: WAIT, Q=0.1019
  U_3= 2, I=0: ⚪ WAIT, Q=0.9827
  U_3= 2, I=1: WAIT, Q=0.0895
  U_3= 3, I=0: ⚪ WAIT, Q=0.9763
  U_3= 3, I=1: WAIT, Q=0.1324
  U_3= 4, I=0: ⚪ WAIT, Q=0.9591
  U_3= 4, I=1: WAIT, Q=0.1356

X_3= 7:
  U_3=-4, I=0: ⚪ WAIT, Q=0.9781
  U_3=-4, I=1: WAIT, Q=0.1381
  U_3=-3, I=0: ⚪ WAIT, Q=0.9813
  U_3=-3, I=1: WAIT, Q=0.2003
  U_3=-2, I=0: ⚪ WAIT, Q=0.9868
  U_3=-2, I=1: WAIT, Q=0.2392
  U_3=-1, I=0: ⚪ WAIT, Q=0.9941
  U_3=-1, I=1: WAIT, Q=0.3214
  U_3= 0, I=0: ⚪ WAIT, Q=0.9672
  U_3= 0, I=1: WAIT, Q=0.3717
  U_3= 1, I=0: ⚪ WAIT, Q=0.9733
  U_3= 1, I=1: WAIT, Q=0.3537
  U_3= 2, I=0: ⚪ WAIT, Q=0.9664
  U_3= 2, I=1: WAIT, Q=0.0476
  U_3= 3, I=0: ⚪ WAIT, Q=0.9378
  U_3= 3, I=1: WAIT, Q=0.2931
  U_3= 4, I=0: ⚪ WAIT, Q=0.9290
  U_3= 4, I=1: WAIT, Q=0.2222

X_3= 8:
  U_3=-4, I=0: ⚪ WAIT, Q=0.9758
  U_3=-4, I=1: WAIT, Q=0.2566
  U_3=-3, I=0: ⚪ WAIT, Q=0.9694
  U_3=-3, I=1: WAIT, Q=0.3447
  U_3=-2, I=0: ⚪ WAIT, Q=0.9762
  U_3=-2, I=1: WAIT, Q=0.4237
  U_3=-1, I=0: ⚪ WAIT, Q=0.9431
  U_3=-1, I=1: WAIT, Q=0.4386
  U_3= 0, I=0: ⚪ WAIT, Q=0.9444
  U_3= 0, I=1: WAIT, Q=0.6001
  U_3= 1, I=0: ⚪ WAIT, Q=0.9077
  U_3= 1, I=1: WAIT, Q=0.5827
  U_3= 2, I=0: ⚪ WAIT, Q=0.9001
  U_3= 2, I=1: WAIT, Q=0.5215
  U_3= 3, I=0: ⚪ WAIT, Q=0.9478
  U_3= 3, I=1: WAIT, Q=0.1786
  U_3= 4, I=0: ⚪ WAIT, Q=0.9592
  U_3= 4, I=1: WAIT, Q=0.0000

X_3= 9:
  U_3=-4, I=0: ⚪ WAIT, Q=0.9562
  U_3=-4, I=1: WAIT, Q=0.4343
  U_3=-3, I=0: ⚪ WAIT, Q=0.9442
  U_3=-3, I=1: WAIT, Q=0.5191
  U_3=-2, I=0: ⚪ WAIT, Q=0.9375
  U_3=-2, I=1: WAIT, Q=0.6734
  U_3=-1, I=0: ⚪ WAIT, Q=0.9398
  U_3=-1, I=1: WAIT, Q=0.6561
  U_3= 0, I=0: ⚪ WAIT, Q=0.9241
  U_3= 0, I=1: WAIT, Q=0.7438
  U_3= 1, I=0: ⚪ WAIT, Q=0.9490
  U_3= 1, I=1: WAIT, Q=0.7642
  U_3= 2, I=0: ⚪ WAIT, Q=0.9395
  U_3= 2, I=1: WAIT, Q=0.7973
  U_3= 3, I=0: ⚪ WAIT, Q=0.9059
  U_3= 3, I=1: WAIT, Q=0.0517
  U_3= 4, I=0: ⚪ WAIT, Q=0.9160
  U_3= 4, I=1: WAIT, Q=0.0109

X_3=10:
  U_3=-4, I=0: ⚪ WAIT, Q=0.9420
  U_3=-4, I=1: WAIT, Q=0.0000
  U_3=-3, I=0: ⚪ WAIT, Q=0.9466
  U_3=-3, I=1: WAIT, Q=0.1000
  U_3=-2, I=0: ⚪ WAIT, Q=0.9592
  U_3=-2, I=1: WAIT, Q=0.7374
  U_3=-1, I=0: ⚪ WAIT, Q=0.9554
  U_3=-1, I=1: WAIT, Q=0.8969
  U_3= 0, I=0: ⚪ WAIT, Q=0.8770
  U_3= 0, I=1: WAIT, Q=0.8763
  U_3= 1, I=0: ⚪ WAIT, Q=0.9231
  U_3= 1, I=1: WAIT, Q=0.9304
  U_3= 2, I=0: ⚪ WAIT, Q=0.8354
  U_3= 2, I=1: WAIT, Q=0.9230
  U_3= 3, I=0: ⚪ WAIT, Q=0.7702
  U_3= 3, I=1: WAIT, Q=0.3001
  U_3= 4, I=0: ⚪ WAIT, Q=0.8568
  U_3= 4, I=1: WAIT, Q=0.1166

X_3=11:
  U_3=-4, I=0: ⚪ WAIT, Q=0.6987
  U_3=-4, I=1: WAIT, Q=0.0000
  U_3=-3, I=0: ⚪ WAIT, Q=0.8445
  U_3=-3, I=1: WAIT, Q=0.0000
  U_3=-2, I=0: ⚪ WAIT, Q=0.9430
  U_3=-2, I=1: WAIT, Q=0.0000
  U_3=-1, I=0: ⚪ WAIT, Q=0.9273
  U_3=-1, I=1: WAIT, Q=0.0000
  U_3= 0, I=0: ⚪ WAIT, Q=0.9245
  U_3= 0, I=1: WAIT, Q=0.8181
  U_3= 1, I=0: ⚪ WAIT, Q=0.8727
  U_3= 1, I=1: WAIT, Q=0.9405
  U_3= 2, I=0: ⚪ WAIT, Q=0.8661
  U_3= 2, I=1: WAIT, Q=0.6797
  U_3= 3, I=0: ⚪ WAIT, Q=0.5034
  U_3= 3, I=1: WAIT, Q=0.0683
  U_3= 4, I=0: ⚪ WAIT, Q=0.4964
  U_3= 4, I=1: WAIT, Q=0.1664

X_3=12:
  U_3=-4, I=0: ⚪ WAIT, Q=0.4974
  U_3=-4, I=1: WAIT, Q=0.0000
  U_3=-3, I=0: ⚪ WAIT, Q=0.5740
  U_3=-3, I=1: WAIT, Q=0.0000
  U_3=-2, I=0: ⚪ WAIT, Q=0.8863
  U_3=-2, I=1: WAIT, Q=0.0000
  U_3=-1, I=0: ⚪ WAIT, Q=0.5480
  U_3=-1, I=1: WAIT, Q=0.0000
  U_3= 0, I=0: ⚪ WAIT, Q=0.5432
  U_3= 0, I=1: WAIT, Q=0.0000
  U_3= 1, I=0: ⚪ WAIT, Q=0.5573
  U_3= 1, I=1: WAIT, Q=0.0000
  U_3= 2, I=0: ⚪ WAIT, Q=0.4908
  U_3= 2, I=1: WAIT, Q=0.1577
  U_3= 3, I=0: ⚪ WAIT, Q=0.1496
  U_3= 3, I=1: WAIT, Q=0.1605
  U_3= 4, I=0: ⚪ WAIT, Q=0.2818
  U_3= 4, I=1: WAIT, Q=0.1788

X_3=13:
  U_3=-4, I=0: ⚪ WAIT, Q=0.0000
  U_3=-4, I=1: WAIT, Q=0.0000
  U_3=-3, I=0: ⚪ WAIT, Q=0.0509
  U_3=-3, I=1: WAIT, Q=0.0000
  U_3=-2, I=0: ⚪ WAIT, Q=0.4381
  U_3=-2, I=1: WAIT, Q=0.0000
  U_3=-1, I=0: ⚪ WAIT, Q=0.3117
  U_3=-1, I=1: WAIT, Q=0.0000
  U_3= 0, I=0: ⚪ WAIT, Q=0.1978
  U_3= 0, I=1: WAIT, Q=0.0000
  U_3= 1, I=0: ⚪ WAIT, Q=0.0447
  U_3= 1, I=1: WAIT, Q=0.0000
  U_3= 2, I=0: ⚪ WAIT, Q=0.0445
  U_3= 2, I=1: WAIT, Q=0.0000
  U_3= 3, I=0: 🔴 INTERVENE → X becomes 10, Q=0.2435
  U_3= 3, I=1: WAIT, Q=0.0000
  U_3= 4, I=0: ⚪ WAIT, Q=0.0732
  U_3= 4, I=1: WAIT, Q=0.0097

X_3=14:
  U_3=-4, I=0: ⚪ WAIT, Q=0.0206
  U_3=-4, I=1: WAIT, Q=0.0000
  U_3=-3, I=0: ⚪ WAIT, Q=0.0000
  U_3=-3, I=1: WAIT, Q=0.0000
  U_3=-2, I=0: ⚪ WAIT, Q=0.0801
  U_3=-2, I=1: WAIT, Q=0.0000
  U_3=-1, I=0: ⚪ WAIT, Q=0.1054
  U_3=-1, I=1: WAIT, Q=0.0000
  U_3= 0, I=0: ⚪ WAIT, Q=0.0358
  U_3= 0, I=1: WAIT, Q=0.0000
  U_3= 1, I=0: ⚪ WAIT, Q=0.0090
  U_3= 1, I=1: WAIT, Q=0.0000
  U_3= 2, I=0: ⚪ WAIT, Q=0.0052
  U_3= 2, I=1: WAIT, Q=0.0000
  U_3= 3, I=0: ⚪ WAIT, Q=0.0000
  U_3= 3, I=1: WAIT, Q=0.0000
  U_3= 4, I=0: ⚪ WAIT, Q=0.0135
  U_3= 4, I=1: WAIT, Q=0.0000

X_3=15:
  U_3=-4, I=0: ⚪ WAIT, Q=0.0000
  U_3=-4, I=1: WAIT, Q=0.0000
