============================================================
SIMPLIFIED OPTIMAL STOPPING - RESULTS
============================================================

============================================================
EXPECTED OUTCOMES AT t=0 (Starting from X₀=10)
============================================================

E[Y¹] (Optimal Intervention):     0.546162
E[Y⁰] (No Intervention):          0.029350
────────────────────────────────────────────────────────────
Average Treatment Effect (ATE):  0.516811
  (51.7 percentage point improvement)
────────────────────────────────────────────────────────────

============================================================
OPTIMAL STOPPING POLICY - DETAILED RESULTS
============================================================


────────────────────────────────────────────────────────────
TIME t=1
────────────────────────────────────────────────────────────

X_1= 1:
  U_1=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2=-1, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.4024
  U_2=-1, I=1: no_action, E[Y]=0.0015
  U_2= 0, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.4024
  U_2= 0, I=1: no_action, E[Y]=0.0015
  U_2= 1, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.4024
  U_2= 1, I=1: no_action, E[Y]=0.0015
  U_2= 2, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.4024
  U_2= 2, I=1: no_action, E[Y]=0.0015
  U_2= 3, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.4024
  U_2= 3, I=1: no_action, E[Y]=0.0015
  U_2= 4, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.4024
  U_2= 4, I=1: no_action, E[Y]=0.0015

X_2= 4:
  U_2=-4, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.4024
  U_2=-4, I=1: no_action, E[Y]=0.0033
  U_2=-3, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.4024
  U_2=-3, I=1: no_action, E[Y]=0.0033
  U_2=-2, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.4024
  U_2=-2, I=1: no_action, E[Y]=0.0033
  U_2=-1, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.4024
  U_2=-1, I=1: no_action, E[Y]=0.0033
  U_2= 0, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.4024
  U_2= 0, I=1: no_action, E[Y]=0.0033
  U_2= 1, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.4024
  U_2= 1, I=1: no_action, E[Y]=0.0033
  U_2= 2, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.4024
  U_2= 2, I=1: no_action, E[Y]=0.0033
  U_2= 3, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.4024
  U_2= 3, I=1: no_action, E[Y]=0.0033
  U_2= 4, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.4024
  U_2= 4, I=1: no_action, E[Y]=0.0033

X_2= 5:
  U_2=-4, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.4024
  U_2=-4, I=1: no_action, E[Y]=0.0066
  U_2=-3, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.4024
  U_2=-3, I=1: no_action, E[Y]=0.0066
  U_2=-2, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.4024
  U_2=-2, I=1: no_action, E[Y]=0.0066
  U_2=-1, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.4024
  U_2=-1, I=1: no_action, E[Y]=0.0066
  U_2= 0, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.4024
  U_2= 0, I=1: no_action, E[Y]=0.0066
  U_2= 1, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.4024
  U_2= 1, I=1: no_action, E[Y]=0.0066
  U_2= 2, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.4024
  U_2= 2, I=1: no_action, E[Y]=0.0066
  U_2= 3, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.4024
  U_2= 3, I=1: no_action, E[Y]=0.0066
  U_2= 4, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.4024
  U_2= 4, I=1: no_action, E[Y]=0.0066

X_2= 6:
  U_2=-4, I=0: ⚪ WAIT, E[Y]=0.4960
  U_2=-4, I=1: no_action, E[Y]=0.0121
  U_2=-3, I=0: ⚪ WAIT, E[Y]=0.4960
  U_2=-3, I=1: no_action, E[Y]=0.0121
  U_2=-2, I=0: ⚪ WAIT, E[Y]=0.4960
  U_2=-2, I=1: no_action, E[Y]=0.0121
  U_2=-1, I=0: ⚪ WAIT, E[Y]=0.4960
  U_2=-1, I=1: no_action, E[Y]=0.0121
  U_2= 0, I=0: ⚪ WAIT, E[Y]=0.4960
  U_2= 0, I=1: no_action, E[Y]=0.0121
  U_2= 1, I=0: ⚪ WAIT, E[Y]=0.4960
  U_2= 1, I=1: no_action, E[Y]=0.0121
  U_2= 2, I=0: ⚪ WAIT, E[Y]=0.4960
  U_2= 2, I=1: no_action, E[Y]=0.0121
  U_2= 3, I=0: ⚪ WAIT, E[Y]=0.4960
  U_2= 3, I=1: no_action, E[Y]=0.0121
  U_2= 4, I=0: ⚪ WAIT, E[Y]=0.4960
  U_2= 4, I=1: no_action, E[Y]=0.0121

X_2= 7:
  U_2=-4, I=0: ⚪ WAIT, E[Y]=0.6082
  U_2=-4, I=1: no_action, E[Y]=0.0210
  U_2=-3, I=0: ⚪ WAIT, E[Y]=0.6082
  U_2=-3, I=1: no_action, E[Y]=0.0210
  U_2=-2, I=0: ⚪ WAIT, E[Y]=0.6082
  U_2=-2, I=1: no_action, E[Y]=0.0210
  U_2=-1, I=0: ⚪ WAIT, E[Y]=0.6082
  U_2=-1, I=1: no_action, E[Y]=0.0210
  U_2= 0, I=0: ⚪ WAIT, E[Y]=0.6082
  U_2= 0, I=1: no_action, E[Y]=0.0210
  U_2= 1, I=0: ⚪ WAIT, E[Y]=0.6082
  U_2= 1, I=1: no_action, E[Y]=0.0210
  U_2= 2, I=0: ⚪ WAIT, E[Y]=0.6082
  U_2= 2, I=1: no_action, E[Y]=0.0210
  U_2= 3, I=0: ⚪ WAIT, E[Y]=0.6082
  U_2= 3, I=1: no_action, E[Y]=0.0210
  U_2= 4, I=0: ⚪ WAIT, E[Y]=0.6082
  U_2= 4, I=1: no_action, E[Y]=0.0210

X_2= 8:
  U_2=-4, I=0: ⚪ WAIT, E[Y]=0.6578
  U_2=-4, I=1: no_action, E[Y]=0.0341
  U_2=-3, I=0: ⚪ WAIT, E[Y]=0.6578
  U_2=-3, I=1: no_action, E[Y]=0.0341
  U_2=-2, I=0: ⚪ WAIT, E[Y]=0.6578
  U_2=-2, I=1: no_action, E[Y]=0.0341
  U_2=-1, I=0: ⚪ WAIT, E[Y]=0.6578
  U_2=-1, I=1: no_action, E[Y]=0.0341
  U_2= 0, I=0: ⚪ WAIT, E[Y]=0.6578
  U_2= 0, I=1: no_action, E[Y]=0.0341
  U_2= 1, I=0: ⚪ WAIT, E[Y]=0.6578
  U_2= 1, I=1: no_action, E[Y]=0.0341
  U_2= 2, I=0: ⚪ WAIT, E[Y]=0.6578
  U_2= 2, I=1: no_action, E[Y]=0.0341
  U_2= 3, I=0: ⚪ WAIT, E[Y]=0.6578
  U_2= 3, I=1: no_action, E[Y]=0.0341
  U_2= 4, I=0: ⚪ WAIT, E[Y]=0.6578
  U_2= 4, I=1: no_action, E[Y]=0.0341

X_2= 9:
  U_2=-4, I=0: ⚪ WAIT, E[Y]=0.7187
  U_2=-4, I=1: no_action, E[Y]=0.0531
  U_2=-3, I=0: ⚪ WAIT, E[Y]=0.7187
  U_2=-3, I=1: no_action, E[Y]=0.0531
  U_2=-2, I=0: ⚪ WAIT, E[Y]=0.7187
  U_2=-2, I=1: no_action, E[Y]=0.0531
  U_2=-1, I=0: ⚪ WAIT, E[Y]=0.7187
  U_2=-1, I=1: no_action, E[Y]=0.0531
  U_2= 0, I=0: ⚪ WAIT, E[Y]=0.7187
  U_2= 0, I=1: no_action, E[Y]=0.0531
  U_2= 1, I=0: ⚪ WAIT, E[Y]=0.7187
  U_2= 1, I=1: no_action, E[Y]=0.0531
  U_2= 2, I=0: ⚪ WAIT, E[Y]=0.7187
  U_2= 2, I=1: no_action, E[Y]=0.0531
  U_2= 3, I=0: ⚪ WAIT, E[Y]=0.7187
  U_2= 3, I=1: no_action, E[Y]=0.0531
  U_2= 4, I=0: ⚪ WAIT, E[Y]=0.7187
  U_2= 4, I=1: no_action, E[Y]=0.0531

X_2=10:
  U_2=-4, I=0: ⚪ WAIT, E[Y]=0.7805
  U_2=-4, I=1: no_action, E[Y]=0.0792
  U_2=-3, I=0: ⚪ WAIT, E[Y]=0.7805
  U_2=-3, I=1: no_action, E[Y]=0.0792
  U_2=-2, I=0: ⚪ WAIT, E[Y]=0.7805
  U_2=-2, I=1: no_action, E[Y]=0.0792
  U_2=-1, I=0: ⚪ WAIT, E[Y]=0.7805
  U_2=-1, I=1: no_action, E[Y]=0.0792
  U_2= 0, I=0: ⚪ WAIT, E[Y]=0.7805
  U_2= 0, I=1: no_action, E[Y]=0.0792
  U_2= 1, I=0: ⚪ WAIT, E[Y]=0.7805
  U_2= 1, I=1: no_action, E[Y]=0.0792
  U_2= 2, I=0: ⚪ WAIT, E[Y]=0.7805
  U_2= 2, I=1: no_action, E[Y]=0.0792
  U_2= 3, I=0: ⚪ WAIT, E[Y]=0.7805
  U_2= 3, I=1: no_action, E[Y]=0.0792
  U_2= 4, I=0: ⚪ WAIT, E[Y]=0.7805
  U_2= 4, I=1: no_action, E[Y]=0.0792

X_2=11:
  U_2=-4, I=0: ⚪ WAIT, E[Y]=0.8346
  U_2=-4, I=1: no_action, E[Y]=0.1138
  U_2=-3, I=0: ⚪ WAIT, E[Y]=0.8346
  U_2=-3, I=1: no_action, E[Y]=0.1138
  U_2=-2, I=0: ⚪ WAIT, E[Y]=0.8346
  U_2=-2, I=1: no_action, E[Y]=0.1138
  U_2=-1, I=0: ⚪ WAIT, E[Y]=0.8346
  U_2=-1, I=1: no_action, E[Y]=0.1138
  U_2= 0, I=0: ⚪ WAIT, E[Y]=0.8346
  U_2= 0, I=1: no_action, E[Y]=0.1138
  U_2= 1, I=0: ⚪ WAIT, E[Y]=0.8346
  U_2= 1, I=1: no_action, E[Y]=0.1138
  U_2= 2, I=0: ⚪ WAIT, E[Y]=0.8346
  U_2= 2, I=1: no_action, E[Y]=0.1138
  U_2= 3, I=0: ⚪ WAIT, E[Y]=0.8346
  U_2= 3, I=1: no_action, E[Y]=0.1138
  U_2= 4, I=0: ⚪ WAIT, E[Y]=0.8346
  U_2= 4, I=1: no_action, E[Y]=0.1138

X_2=12:
  U_2=-4, I=0: ⚪ WAIT, E[Y]=0.8732
  U_2=-4, I=1: no_action, E[Y]=0.1574
  U_2=-3, I=0: ⚪ WAIT, E[Y]=0.8732
  U_2=-3, I=1: no_action, E[Y]=0.1574
  U_2=-2, I=0: ⚪ WAIT, E[Y]=0.8732
  U_2=-2, I=1: no_action, E[Y]=0.1574
  U_2=-1, I=0: ⚪ WAIT, E[Y]=0.8732
  U_2=-1, I=1: no_action, E[Y]=0.1574
  U_2= 0, I=0: ⚪ WAIT, E[Y]=0.8732
  U_2= 0, I=1: no_action, E[Y]=0.1574
  U_2= 1, I=0: ⚪ WAIT, E[Y]=0.8732
  U_2= 1, I=1: no_action, E[Y]=0.1574
  U_2= 2, I=0: ⚪ WAIT, E[Y]=0.8732
  U_2= 2, I=1: no_action, E[Y]=0.1574
  U_2= 3, I=0: ⚪ WAIT, E[Y]=0.8732
  U_2= 3, I=1: no_action, E[Y]=0.1574
  U_2= 4, I=0: ⚪ WAIT, E[Y]=0.8732
  U_2= 4, I=1: no_action, E[Y]=0.1574

X_2=13:
  U_2=-4, I=0: ⚪ WAIT, E[Y]=0.9059
  U_2=-4, I=1: no_action, E[Y]=0.2102
  U_2=-3, I=0: ⚪ WAIT, E[Y]=0.9059
  U_2=-3, I=1: no_action, E[Y]=0.2102
  U_2=-2, I=0: ⚪ WAIT, E[Y]=0.9059
  U_2=-2, I=1: no_action, E[Y]=0.2102
  U_2=-1, I=0: ⚪ WAIT, E[Y]=0.9059
  U_2=-1, I=1: no_action, E[Y]=0.2102
  U_2= 0, I=0: ⚪ WAIT, E[Y]=0.9059
  U_2= 0, I=1: no_action, E[Y]=0.2102
  U_2= 1, I=0: ⚪ WAIT, E[Y]=0.9059
  U_2= 1, I=1: no_action, E[Y]=0.2102
  U_2= 2, I=0: ⚪ WAIT, E[Y]=0.9059
  U_2= 2, I=1: no_action, E[Y]=0.2102
  U_2= 3, I=0: ⚪ WAIT, E[Y]=0.9059
  U_2= 3, I=1: no_action, E[Y]=0.2102
  U_2= 4, I=0: ⚪ WAIT, E[Y]=0.9059
  U_2= 4, I=1: no_action, E[Y]=0.2102

X_2=14:
  U_2=-4, I=0: ⚪ WAIT, E[Y]=0.9203
  U_2=-4, I=1: no_action, E[Y]=0.2649
  U_2=-3, I=0: ⚪ WAIT, E[Y]=0.9203
  U_2=-3, I=1: no_action, E[Y]=0.2649
  U_2=-2, I=0: ⚪ WAIT, E[Y]=0.9203
  U_2=-2, I=1: no_action, E[Y]=0.2649
  U_2=-1, I=0: ⚪ WAIT, E[Y]=0.9203
  U_2=-1, I=1: no_action, E[Y]=0.2649
  U_2= 0, I=0: ⚪ WAIT, E[Y]=0.9203
  U_2= 0, I=1: no_action, E[Y]=0.2649
  U_2= 1, I=0: ⚪ WAIT, E[Y]=0.9203
  U_2= 1, I=1: no_action, E[Y]=0.2649
  U_2= 2, I=0: ⚪ WAIT, E[Y]=0.9203
  U_2= 2, I=1: no_action, E[Y]=0.2649
  U_2= 3, I=0: ⚪ WAIT, E[Y]=0.9203
  U_2= 3, I=1: no_action, E[Y]=0.2649
  U_2= 4, I=0: ⚪ WAIT, E[Y]=0.9203
  U_2= 4, I=1: no_action, E[Y]=0.2649

X_2=15:
  U_2=-4, I=0: ⚪ WAIT, E[Y]=0.9231
  U_2=-4, I=1: no_action, E[Y]=0.3241
  U_2=-3, I=0: ⚪ WAIT, E[Y]=0.9231
  U_2=-3, I=1: no_action, E[Y]=0.3241
  U_2=-2, I=0: ⚪ WAIT, E[Y]=0.9231
  U_2=-2, I=1: no_action, E[Y]=0.3241
  U_2=-1, I=0: ⚪ WAIT, E[Y]=0.9231
  U_2=-1, I=1: no_action, E[Y]=0.3241
  U_2= 0, I=0: ⚪ WAIT, E[Y]=0.9231
  U_2= 0, I=1: no_action, E[Y]=0.3241
  U_2= 1, I=0: ⚪ WAIT, E[Y]=0.9231
  U_2= 1, I=1: no_action, E[Y]=0.3241
  U_2= 2, I=0: ⚪ WAIT, E[Y]=0.9231
  U_2= 2, I=1: no_action, E[Y]=0.3241
  U_2= 3, I=0: ⚪ WAIT, E[Y]=0.9231
  U_2= 3, I=1: no_action, E[Y]=0.3241
  U_2= 4, I=0: ⚪ WAIT, E[Y]=0.9231
  U_2= 4, I=1: no_action, E[Y]=0.3241

X_2=16:
  U_2=-4, I=0: ⚪ WAIT, E[Y]=0.8966
  U_2=-4, I=1: no_action, E[Y]=0.3719
  U_2=-3, I=0: ⚪ WAIT, E[Y]=0.8966
  U_2=-3, I=1: no_action, E[Y]=0.3719
  U_2=-2, I=0: ⚪ WAIT, E[Y]=0.8966
  U_2=-2, I=1: no_action, E[Y]=0.3719
  U_2=-1, I=0: ⚪ WAIT, E[Y]=0.8966
  U_2=-1, I=1: no_action, E[Y]=0.3719
  U_2= 0, I=0: ⚪ WAIT, E[Y]=0.8966
  U_2= 0, I=1: no_action, E[Y]=0.3719
  U_2= 1, I=0: ⚪ WAIT, E[Y]=0.8966
  U_2= 1, I=1: no_action, E[Y]=0.3719
  U_2= 2, I=0: ⚪ WAIT, E[Y]=0.8966
  U_2= 2, I=1: no_action, E[Y]=0.3719
  U_2= 3, I=0: ⚪ WAIT, E[Y]=0.8966
  U_2= 3, I=1: no_action, E[Y]=0.3719
  U_2= 4, I=0: ⚪ WAIT, E[Y]=0.8966
  U_2= 4, I=1: no_action, E[Y]=0.3719

X_2=17:
  U_2=-4, I=0: ⚪ WAIT, E[Y]=0.8417
  U_2=-4, I=1: no_action, E[Y]=0.4024
  U_2=-3, I=0: ⚪ WAIT, E[Y]=0.8417
  U_2=-3, I=1: no_action, E[Y]=0.4024
  U_2=-2, I=0: ⚪ WAIT, E[Y]=0.8417
  U_2=-2, I=1: no_action, E[Y]=0.4024
  U_2=-1, I=0: ⚪ WAIT, E[Y]=0.8417
  U_2=-1, I=1: no_action, E[Y]=0.4024
  U_2= 0, I=0: ⚪ WAIT, E[Y]=0.8417
  U_2= 0, I=1: no_action, E[Y]=0.4024
  U_2= 1, I=0: ⚪ WAIT, E[Y]=0.8417
  U_2= 1, I=1: no_action, E[Y]=0.4024
  U_2= 2, I=0: ⚪ WAIT, E[Y]=0.8417
  U_2= 2, I=1: no_action, E[Y]=0.4024
  U_2= 3, I=0: ⚪ WAIT, E[Y]=0.8417
  U_2= 3, I=1: no_action, E[Y]=0.4024
  U_2= 4, I=0: ⚪ WAIT, E[Y]=0.8417
  U_2= 4, I=1: no_action, E[Y]=0.4024

X_2=18:
  U_2=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_2=19:
  U_2=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_2=20:
  U_2=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_2= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

────────────────────────────────────────────────────────────
TIME t=3
────────────────────────────────────────────────────────────

X_3= 1:
  U_3=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_3= 2:
  U_3=-4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3=-1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 0, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 0, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 1, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 1, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 2, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 2, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 3, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 3, I=1: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 4, I=0: ☠️  DEATH (boundary), E[Y]=0.0000
  U_3= 4, I=1: ☠️  DEATH (boundary), E[Y]=0.0000

X_3= 3:
  U_3=-4, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3=-4, I=1: no_action, E[Y]=0.0026
  U_3=-3, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3=-3, I=1: no_action, E[Y]=0.0026
  U_3=-2, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3=-2, I=1: no_action, E[Y]=0.0026
  U_3=-1, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3=-1, I=1: no_action, E[Y]=0.0026
  U_3= 0, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3= 0, I=1: no_action, E[Y]=0.0026
  U_3= 1, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3= 1, I=1: no_action, E[Y]=0.0026
  U_3= 2, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3= 2, I=1: no_action, E[Y]=0.0026
  U_3= 3, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3= 3, I=1: no_action, E[Y]=0.0026
  U_3= 4, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3= 4, I=1: no_action, E[Y]=0.0026

X_3= 4:
  U_3=-4, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3=-4, I=1: no_action, E[Y]=0.0058
  U_3=-3, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3=-3, I=1: no_action, E[Y]=0.0058
  U_3=-2, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3=-2, I=1: no_action, E[Y]=0.0058
  U_3=-1, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3=-1, I=1: no_action, E[Y]=0.0058
  U_3= 0, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3= 0, I=1: no_action, E[Y]=0.0058
  U_3= 1, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3= 1, I=1: no_action, E[Y]=0.0058
  U_3= 2, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3= 2, I=1: no_action, E[Y]=0.0058
  U_3= 3, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3= 3, I=1: no_action, E[Y]=0.0058
  U_3= 4, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3= 4, I=1: no_action, E[Y]=0.0058

X_3= 5:
  U_3=-4, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3=-4, I=1: no_action, E[Y]=0.0116
  U_3=-3, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3=-3, I=1: no_action, E[Y]=0.0116
  U_3=-2, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3=-2, I=1: no_action, E[Y]=0.0116
  U_3=-1, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3=-1, I=1: no_action, E[Y]=0.0116
  U_3= 0, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3= 0, I=1: no_action, E[Y]=0.0116
  U_3= 1, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3= 1, I=1: no_action, E[Y]=0.0116
  U_3= 2, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3= 2, I=1: no_action, E[Y]=0.0116
  U_3= 3, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3= 3, I=1: no_action, E[Y]=0.0116
  U_3= 4, I=0: 🔴 INTERVENE → X'=17, E[Y]=0.5495
  U_3= 4, I=1: no_action, E[Y]=0.0116

X_3= 6:
  U_3=-4, I=0: ⚪ WAIT, E[Y]=0.6143
  U_3=-4, I=1: no_action, E[Y]=0.0212
  U_3=-3, I=0: ⚪ WAIT, E[Y]=0.6143
  U_3=-3, I=1: no_action, E[Y]=0.0212
  U_3=-2, I=0: ⚪ WAIT, E[Y]=0.6143
  U_3=-2, I=1: no_action, E[Y]=0.0212
  U_3=-1, I=0: ⚪ WAIT, E[Y]=0.6143
